[0.082s] Invoking command in '/home/ubuntu/recolector_robot/build/recolector_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/recolector_robot/build/recolector_ros2 -- -j2 -l2
[0.127s] Invoked command in '/home/ubuntu/recolector_robot/build/recolector_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/recolector_robot/build/recolector_ros2 -- -j2 -l2
[0.167s] Invoking command in '/home/ubuntu/recolector_robot/build/recolector_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/recolector_robot/build/recolector_ros2
[0.175s] -- Install configuration: ""
[0.183s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/map_v3.world
[0.184s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/espaldar/model.config
[0.184s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/espaldar/model.sdf
[0.185s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/model.config
[0.185s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/model.sdf
[0.186s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/separador_pared/model.config
[0.186s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/separador_pared/model.sdf
[0.186s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/separador_v2/model.config
[0.187s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/separador_v2/model.sdf
[0.187s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/serarador_2/model.config
[0.188s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/serarador_2/model.sdf
[0.188s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/table/model.config
[0.189s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/table/model.sdf
[0.189s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/package_run_dependencies/recolector_ros2
[0.190s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/parent_prefix_path/recolector_ros2
[0.190s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.sh
[0.191s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.dsv
[0.191s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/path.sh
[0.192s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.sh
[0.193s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.dsv
[0.194s] -- Symlinking: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/package.dsv
[0.203s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/packages/recolector_ros2
[0.203s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config.cmake
[0.203s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config-version.cmake
[0.204s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/package.xml
[0.230s] Invoked command in '/home/ubuntu/recolector_robot/build/recolector_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/recolector_robot/build/recolector_ros2
